Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
Afghanistan,AFG,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,16.10718918,16.93272018,17.48875046,17.91406059,18.22294998,18.18876076,18.9493103,19.63110924,20.59692955,,,,11.61981964,,,,16.27206039,,,,17.40553093,,,,,,,,,,,,,47.19974899,53.93452072,,,,,62.00101852,,65.11186981,,,69.51721191,,
Albania,ALB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,72.96080017,,,71.15583801,,65.74681091,66.11026764,67.6576767,69.21611786,68.63259888,68.82128143,69.12006378,69.87679291,70.88600922,64.80814362,61.98669815,62.26050949,63.09640884,63.64421082,65.44802856,66.5622406,66.71922302,66.29750824,66.68930817,66.17106628,66.57508087,66.10122681,68.41731262,68.64105225,70.71582794,71.8975296,73.05011749,77.74791718,80.71607971,84.47772217,87.54178619,88.44812012,86.38816071,
Algeria,DZA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,57.55350113,58.51054001,,61.07157898,61.30857849,61.90246964,61.807621,62.00576019,61.56465912,62.0306282,,,65.32415009,,66.72116089,68.23034668,69.04746246,70.3442688,71.01403046,70.99041748,67.72212982,,76.96647644,79.20500946,80.96907043,,,,,
American Samoa,ASM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,30.91469955,31.54207993,29.82196999,28.05569077,27.78861046,,,,,,29.68518066,,,,,,,,,,,,60.04576111,67.0952301,,,,,
Antigua and Barbuda,ATG,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.28604889,83.67134857,81.30802155,82.03106689,,,,
Argentina,ARG,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,62.25889969,63.24908066,63.72824097,64.98525238,66.90157318,68.45249939,68.91867828,68.6902771,68.05010986,68.7791214,69.29728699,70.68345642,71.79270935,,74.48423767,77.89396667,78.88876343,79.49239349,,,,79.79560852,,,78.56360626,,,,82.58522797,88.24639893,91.55127716,93.77867889,94.94689178,94.59401703,95.06854248,93.79338074,94.92825317,95.02484131,96.08342743,97.60227203,99.10566711,100.0531235,100.4047699,100.228653,101.0477905,,
Armenia,ARM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,74.40853119,74.12429047,75.70970917,73.85614014,,71.18000031,79.31868744,77.11765289,77.67236328,75.78868103,73.38897705,,,71.67652893,72.68483734,74.96447754,77.27021027,76.51664734,78.25379944,,,,,,74.47618103,
Aruba,ABW,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.80003357,85.35649872,84.1446991,84.39980316,82.89349365,82.59403992,83.68575287,84.73545074,88.00395966,85.26880646,86.4758606,86.54612732,83.56725311,86.39325714,,,,
Australia,AUS,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,102.1739731,102.1641617,105.4124603,109.0821533,112.1815109,114.0143433,113.9586563,115.7974091,113.1776276,115.5549393,115.5234222,112.9154282,112.5701294,105.34021,105.9857178,106.4081879,108.6919937,111.1970673,113.4051514,115.458168,115.5171738,116.2322998,,
Austria,AUT,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,72.8500824,,,,,74.45194244,,,,,72.25572968,71.13307953,70.98155212,70.55654144,71.25804901,73.13677216,73.70436096,74.76454163,75.69354248,77.45202637,79.08453369,81.46077728,83.31004333,84.76026154,86.09877014,87.03656769,87.99403381,89.10527802,90.39167023,91.33686066,91.34126282,87.57331848,87.13596344,88.13378906,88.70102692,89.62654114,89.4045105,90.78333282,91.5879364,93.56609344,93.7057724,93.91021729,94.50170898,94.64607239,95.63780975,
Azerbaijan,AZE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,73.83641815,,,,,75.54241943,,,73.96520233,72.13394928,71.83242035,72.50724792,71.7306366,70.56375122,70.26470184,64.33804321,64.43000793,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,76.8115921,73.62329865,71.85218811,70.48297119,71.00363159,71.81667328,73.21450806,,,,,,,,,70.0092926,,,,,,,,,,,,,,,,,,,,,
